mode: set
cleanr/cleanr/facade.go:61.50,63.2 1 1
cleanr/cleanr/config/validation.go:233.21,234.32 1 0
cleanr/cleanr/config/validation.go:234.32,236.4 1 0
cleanr/cleanr/config/validation.go:236.9,236.68 1 0
cleanr/cleanr/config/validation.go:236.68,238.4 1 0
cleanr/cleanr/config/validation.go:239.20,240.32 1 0
cleanr/cleanr/config/validation.go:240.32,242.4 1 0
cleanr/cleanr/config/validation.go:242.9,242.37 1 0
cleanr/cleanr/config/validation.go:242.37,244.4 1 0
cleanr/cleanr/config/validation.go:245.41,246.114 1 0
cleanr/cleanr/config/validation.go:247.25,248.32 1 0
cleanr/cleanr/config/validation.go:248.32,250.4 1 0
cleanr/cleanr/config/validation.go:250.9,250.37 1 0
cleanr/cleanr/config/validation.go:250.37,252.4 1 0
cleanr/cleanr/config/validation.go:253.10,254.206 1 0
cleanr/cleanr/config/validation.go:257.2,257.71 1 1
cleanr/cleanr/config/validation.go:257.71,258.19 1 0
cleanr/cleanr/config/validation.go:259.44,259.44 0 0
cleanr/cleanr/config/validation.go:260.11,261.153 1 0
cleanr/cleanr/core/types.go:303.47,305.2 1 1
cleanr/cleanr/core/types.go:307.43,308.37 1 1
cleanr/cleanr/core/types.go:308.37,310.3 1 0
cleanr/cleanr/core/types.go:311.2,311.51 1 1
cleanr/cleanr/core/types.go:314.45,315.40 1 0
cleanr/cleanr/core/types.go:315.40,317.3 1 0
cleanr/cleanr/core/types.go:318.2,318.54 1 0
cleanr/cleanr/core/types.go:321.48,322.40 1 0
cleanr/cleanr/core/types.go:322.40,324.3 1 0
cleanr/cleanr/core/types.go:325.2,325.37 1 0
cleanr/cleanr/core/types.go:328.47,329.22 1 0
cleanr/cleanr/core/types.go:329.22,331.3 1 0
cleanr/cleanr/core/types.go:332.2,332.20 1 0
cleanr/cleanr/engines/assertions.go:13.92,15.26 2 0
cleanr/cleanr/engines/assertions.go:15.26,17.3 1 0
cleanr/cleanr/engines/assertions.go:19.2,21.39 3 0
cleanr/cleanr/engines/assertions.go:21.39,22.66 1 0
cleanr/cleanr/engines/assertions.go:22.66,24.4 1 0
cleanr/cleanr/engines/assertions.go:26.2,26.17 1 0
cleanr/cleanr/engines/assertions.go:29.66,32.53 3 0
cleanr/cleanr/engines/assertions.go:32.53,39.3 1 0
cleanr/cleanr/engines/assertions.go:40.2,40.55 1 0
cleanr/cleanr/engines/assertions.go:40.55,47.3 1 0
cleanr/cleanr/engines/assertions.go:48.2,48.19 1 0
cleanr/cleanr/engines/assertions.go:51.112,53.23 2 0
cleanr/cleanr/engines/assertions.go:54.18,57.112 3 0
cleanr/cleanr/engines/assertions.go:57.112,59.4 1 0
cleanr/cleanr/engines/assertions.go:60.22,63.110 3 0
cleanr/cleanr/engines/assertions.go:63.110,65.4 1 0
cleanr/cleanr/engines/assertions.go:66.15,69.10 3 0
cleanr/cleanr/engines/assertions.go:69.10,71.4 1 0
cleanr/cleanr/engines/assertions.go:72.3,73.29 2 0
cleanr/cleanr/engines/assertions.go:73.29,75.4 1 0
cleanr/cleanr/engines/assertions.go:76.19,78.10 2 0
cleanr/cleanr/engines/assertions.go:78.10,80.4 1 0
cleanr/cleanr/engines/assertions.go:81.3,81.98 1 0
cleanr/cleanr/engines/assertions.go:81.98,83.4 1 0
cleanr/cleanr/engines/assertions.go:84.21,85.74 1 0
cleanr/cleanr/engines/assertions.go:85.74,87.4 1 0
cleanr/cleanr/engines/assertions.go:88.20,89.92 1 0
cleanr/cleanr/engines/assertions.go:89.92,91.4 1 0
cleanr/cleanr/engines/assertions.go:92.23,93.54 1 0
cleanr/cleanr/engines/assertions.go:93.54,95.4 1 0
cleanr/cleanr/engines/assertions.go:96.25,97.89 1 0
cleanr/cleanr/engines/assertions.go:97.89,99.4 1 0
cleanr/cleanr/engines/assertions.go:100.24,101.54 1 0
cleanr/cleanr/engines/assertions.go:101.54,102.40 1 0
cleanr/cleanr/engines/assertions.go:102.40,104.5 1 0
cleanr/cleanr/engines/assertions.go:106.3,106.119 1 0
cleanr/cleanr/engines/assertions.go:108.2,108.30 1 0
cleanr/cleanr/engines/assertions.go:111.60,112.45 1 0
cleanr/cleanr/engines/assertions.go:112.45,114.3 1 0
cleanr/cleanr/engines/assertions.go:115.2,115.24 1 0
cleanr/cleanr/engines/assertions.go:118.82,120.19 2 0
cleanr/cleanr/engines/assertions.go:120.19,122.3 1 0
cleanr/cleanr/engines/assertions.go:123.2,124.20 2 0
cleanr/cleanr/engines/assertions.go:124.20,126.3 1 0
cleanr/cleanr/engines/assertions.go:127.2,130.3 1 0
cleanr/cleanr/engines/assertions.go:133.60,154.2 2 0
cleanr/cleanr/engines/assertions.go:156.38,157.20 1 0
cleanr/cleanr/engines/assertions.go:157.20,159.3 1 0
cleanr/cleanr/engines/assertions.go:160.2,161.55 2 0
cleanr/cleanr/engines/assertions.go:161.55,163.3 1 0
cleanr/cleanr/engines/assertions.go:164.2,164.16 1 0
cleanr/cleanr/engines/assertions.go:167.41,168.14 1 0
cleanr/cleanr/engines/assertions.go:168.14,170.3 1 0
cleanr/cleanr/engines/assertions.go:171.2,172.16 2 0
cleanr/cleanr/engines/assertions.go:172.16,174.3 1 0
cleanr/cleanr/engines/assertions.go:175.2,176.55 2 0
cleanr/cleanr/engines/assertions.go:176.55,178.3 1 0
cleanr/cleanr/engines/assertions.go:179.2,179.16 1 0
cleanr/cleanr/engines/assertions.go:182.62,184.70 2 0
cleanr/cleanr/engines/assertions.go:184.70,185.20 1 0
cleanr/cleanr/engines/assertions.go:185.20,187.4 1 0
cleanr/cleanr/engines/assertions.go:188.3,188.34 1 0
cleanr/cleanr/engines/assertions.go:189.23,191.11 2 0
cleanr/cleanr/engines/assertions.go:191.11,193.5 1 0
cleanr/cleanr/engines/assertions.go:194.4,194.18 1 0
cleanr/cleanr/engines/assertions.go:195.14,197.54 2 0
cleanr/cleanr/engines/assertions.go:197.54,199.5 1 0
cleanr/cleanr/engines/assertions.go:200.4,200.26 1 0
cleanr/cleanr/engines/assertions.go:201.11,202.21 1 0
cleanr/cleanr/engines/assertions.go:205.2,205.22 1 0
cleanr/cleanr/engines/assertions.go:208.41,209.27 1 0
cleanr/cleanr/engines/assertions.go:210.11,211.12 1 0
cleanr/cleanr/engines/assertions.go:212.14,213.15 1 0
cleanr/cleanr/engines/assertions.go:214.12,215.12 1 0
cleanr/cleanr/engines/assertions.go:215.12,217.4 1 0
cleanr/cleanr/engines/assertions.go:218.3,218.17 1 0
cleanr/cleanr/engines/assertions.go:219.15,220.49 1 0
cleanr/cleanr/engines/assertions.go:221.11,222.29 1 0
cleanr/cleanr/engines/assertions.go:223.13,224.38 1 0
cleanr/cleanr/engines/assertions.go:225.10,227.17 2 0
cleanr/cleanr/engines/assertions.go:227.17,229.4 1 0
cleanr/cleanr/engines/assertions.go:230.3,230.22 1 0
cleanr/cleanr/engines/chaos.go:15.34,15.52 1 0
cleanr/cleanr/engines/chaos.go:17.87,20.22 3 0
cleanr/cleanr/engines/chaos.go:20.22,22.3 1 0
cleanr/cleanr/engines/chaos.go:23.2,26.51 3 0
cleanr/cleanr/engines/chaos.go:26.51,27.32 1 0
cleanr/cleanr/engines/chaos.go:27.32,35.17 3 0
cleanr/cleanr/engines/chaos.go:36.26,37.73 1 0
cleanr/cleanr/engines/chaos.go:38.28,39.93 1 0
cleanr/cleanr/engines/chaos.go:40.26,41.56 1 0
cleanr/cleanr/engines/chaos.go:43.4,46.15 4 0
cleanr/cleanr/engines/chaos.go:46.15,48.5 1 0
cleanr/cleanr/engines/chaos.go:49.4,58.6 1 0
cleanr/cleanr/engines/chaos.go:62.2,63.20 2 0
cleanr/cleanr/engines/chaos.go:63.20,65.3 1 0
cleanr/cleanr/engines/chaos.go:66.2,68.13 3 0
cleanr/cleanr/engines/chaos.go:68.13,70.3 1 0
cleanr/cleanr/engines/chaos.go:71.2,79.3 1 0
cleanr/cleanr/engines/defaults.go:5.45,7.40 2 1
cleanr/cleanr/engines/defaults.go:7.40,9.3 1 0
cleanr/cleanr/engines/defaults.go:10.2,10.33 1 1
cleanr/cleanr/engines/defaults.go:10.33,12.3 1 0
cleanr/cleanr/engines/defaults.go:13.2,13.29 1 1
cleanr/cleanr/engines/defaults.go:13.29,15.3 1 0
cleanr/cleanr/engines/defaults.go:16.2,16.30 1 1
cleanr/cleanr/engines/defaults.go:16.30,18.3 1 0
cleanr/cleanr/engines/defaults.go:19.2,19.30 1 1
cleanr/cleanr/engines/defaults.go:19.30,21.3 1 0
cleanr/cleanr/engines/defaults.go:22.2,22.42 1 1
cleanr/cleanr/engines/defaults.go:22.42,24.3 1 0
cleanr/cleanr/engines/defaults.go:25.2,25.12 1 1
cleanr/cleanr/engines/drift.go:14.34,14.52 1 0
cleanr/cleanr/engines/drift.go:16.87,19.22 3 0
cleanr/cleanr/engines/drift.go:19.22,21.3 1 0
cleanr/cleanr/engines/drift.go:22.2,24.28 3 0
cleanr/cleanr/engines/drift.go:24.28,26.25 2 0
cleanr/cleanr/engines/drift.go:26.25,40.4 1 0
cleanr/cleanr/engines/drift.go:42.2,43.34 2 0
cleanr/cleanr/engines/drift.go:43.34,49.39 6 0
cleanr/cleanr/engines/drift.go:49.39,56.23 2 0
cleanr/cleanr/engines/drift.go:56.23,58.13 2 0
cleanr/cleanr/engines/drift.go:60.4,61.26 2 0
cleanr/cleanr/engines/drift.go:61.26,64.5 2 0
cleanr/cleanr/engines/drift.go:66.3,68.43 3 0
cleanr/cleanr/engines/drift.go:68.43,70.4 1 0
cleanr/cleanr/engines/drift.go:71.3,71.60 1 0
cleanr/cleanr/engines/drift.go:71.60,73.4 1 0
cleanr/cleanr/engines/drift.go:74.3,82.78 2 0
cleanr/cleanr/engines/drift.go:82.78,84.4 1 0
cleanr/cleanr/engines/drift.go:85.3,85.102 1 0
cleanr/cleanr/engines/drift.go:85.102,87.4 1 0
cleanr/cleanr/engines/drift.go:88.3,88.24 1 0
cleanr/cleanr/engines/drift.go:88.24,90.4 1 0
cleanr/cleanr/engines/drift.go:91.3,91.50 1 0
cleanr/cleanr/engines/drift.go:91.50,92.64 1 0
cleanr/cleanr/engines/drift.go:92.64,100.57 8 0
cleanr/cleanr/engines/drift.go:100.57,102.6 1 0
cleanr/cleanr/engines/drift.go:103.5,103.125 1 0
cleanr/cleanr/engines/drift.go:103.125,105.6 1 0
cleanr/cleanr/engines/drift.go:106.5,106.87 1 0
cleanr/cleanr/engines/drift.go:106.87,108.6 1 0
cleanr/cleanr/engines/drift.go:109.5,109.61 1 0
cleanr/cleanr/engines/drift.go:109.61,111.6 1 0
cleanr/cleanr/engines/drift.go:112.5,112.102 1 0
cleanr/cleanr/engines/drift.go:112.102,114.6 1 0
cleanr/cleanr/engines/drift.go:115.10,117.5 1 0
cleanr/cleanr/engines/drift.go:118.9,118.36 1 0
cleanr/cleanr/engines/drift.go:118.36,120.4 1 0
cleanr/cleanr/engines/drift.go:121.3,128.5 1 0
cleanr/cleanr/engines/drift.go:130.2,131.28 2 0
cleanr/cleanr/engines/drift.go:131.28,133.3 1 0
cleanr/cleanr/engines/drift.go:134.2,134.92 1 0
cleanr/cleanr/engines/helpers.go:13.78,15.21 2 0
cleanr/cleanr/engines/helpers.go:15.21,17.3 1 0
cleanr/cleanr/engines/helpers.go:18.2,18.69 1 0
cleanr/cleanr/engines/helpers.go:18.69,20.3 1 0
cleanr/cleanr/engines/helpers.go:21.2,21.28 1 0
cleanr/cleanr/engines/helpers.go:21.28,23.3 1 0
cleanr/cleanr/engines/helpers.go:24.2,24.53 1 0
cleanr/cleanr/engines/helpers.go:24.53,26.3 1 0
cleanr/cleanr/engines/helpers.go:27.2,27.33 1 0
cleanr/cleanr/engines/helpers.go:27.33,28.74 1 0
cleanr/cleanr/engines/helpers.go:28.74,30.4 1 0
cleanr/cleanr/engines/helpers.go:32.2,32.17 1 0
cleanr/cleanr/engines/helpers.go:35.78,36.17 1 0
cleanr/cleanr/engines/helpers.go:36.17,38.3 1 0
cleanr/cleanr/engines/helpers.go:39.2,40.31 2 0
cleanr/cleanr/engines/helpers.go:40.31,42.3 1 0
cleanr/cleanr/engines/helpers.go:43.2,43.25 1 0
cleanr/cleanr/engines/helpers.go:43.25,45.3 1 0
cleanr/cleanr/engines/helpers.go:46.2,46.28 1 0
cleanr/cleanr/engines/helpers.go:46.28,48.3 1 0
cleanr/cleanr/engines/helpers.go:49.2,49.27 1 0
cleanr/cleanr/engines/helpers.go:49.27,51.3 1 0
cleanr/cleanr/engines/helpers.go:52.2,52.29 1 0
cleanr/cleanr/engines/helpers.go:52.29,54.3 1 0
cleanr/cleanr/engines/helpers.go:55.2,55.35 1 0
cleanr/cleanr/engines/helpers.go:55.35,57.3 1 0
cleanr/cleanr/engines/helpers.go:58.2,58.35 1 0
cleanr/cleanr/engines/helpers.go:58.35,60.3 1 0
cleanr/cleanr/engines/helpers.go:61.2,61.35 1 0
cleanr/cleanr/engines/helpers.go:61.35,64.3 2 0
cleanr/cleanr/engines/helpers.go:65.2,65.29 1 0
cleanr/cleanr/engines/helpers.go:65.29,67.3 1 0
cleanr/cleanr/engines/helpers.go:68.2,68.13 1 0
cleanr/cleanr/engines/helpers.go:71.86,72.20 1 0
cleanr/cleanr/engines/helpers.go:72.20,74.3 1 0
cleanr/cleanr/engines/helpers.go:75.2,76.37 2 0
cleanr/cleanr/engines/helpers.go:76.37,77.29 1 0
cleanr/cleanr/engines/helpers.go:77.29,78.38 1 0
cleanr/cleanr/engines/helpers.go:78.38,79.20 1 0
cleanr/cleanr/engines/helpers.go:79.20,81.23 2 0
cleanr/cleanr/engines/helpers.go:87.2,87.12 1 0
cleanr/cleanr/engines/helpers.go:90.56,91.22 1 0
cleanr/cleanr/engines/helpers.go:91.22,93.3 1 0
cleanr/cleanr/engines/helpers.go:94.2,96.36 3 0
cleanr/cleanr/engines/helpers.go:96.36,97.41 1 0
cleanr/cleanr/engines/helpers.go:97.41,100.4 2 0
cleanr/cleanr/engines/helpers.go:102.2,103.25 2 0
cleanr/cleanr/engines/helpers.go:106.46,107.12 1 0
cleanr/cleanr/engines/helpers.go:107.12,109.3 1 0
cleanr/cleanr/engines/helpers.go:110.2,112.34 3 0
cleanr/cleanr/engines/helpers.go:112.34,114.3 1 0
cleanr/cleanr/engines/helpers.go:115.2,117.16 3 0
cleanr/cleanr/engines/helpers.go:117.16,119.3 1 0
cleanr/cleanr/engines/helpers.go:120.2,120.30 1 0
cleanr/cleanr/engines/helpers.go:123.35,124.17 1 0
cleanr/cleanr/engines/helpers.go:124.17,126.3 1 0
cleanr/cleanr/engines/helpers.go:127.2,127.17 1 0
cleanr/cleanr/engines/helpers.go:127.17,129.3 1 0
cleanr/cleanr/engines/helpers.go:130.2,132.22 3 0
cleanr/cleanr/engines/helpers.go:132.22,134.3 1 0
cleanr/cleanr/engines/helpers.go:135.2,135.31 1 0
cleanr/cleanr/engines/helpers.go:135.31,137.32 2 0
cleanr/cleanr/engines/helpers.go:137.32,139.24 2 0
cleanr/cleanr/engines/helpers.go:139.24,141.5 1 0
cleanr/cleanr/engines/helpers.go:142.4,142.56 1 0
cleanr/cleanr/engines/helpers.go:144.3,144.18 1 0
cleanr/cleanr/engines/helpers.go:146.2,146.21 1 0
cleanr/cleanr/engines/helpers.go:149.37,150.19 1 0
cleanr/cleanr/engines/helpers.go:150.19,152.3 1 0
cleanr/cleanr/engines/helpers.go:153.2,153.24 1 0
cleanr/cleanr/engines/helpers.go:156.49,157.29 1 0
cleanr/cleanr/engines/helpers.go:157.29,158.49 1 0
cleanr/cleanr/engines/helpers.go:158.49,160.4 1 0
cleanr/cleanr/engines/helpers.go:162.2,162.14 1 0
cleanr/cleanr/engines/helpers.go:165.46,166.26 1 0
cleanr/cleanr/engines/helpers.go:166.26,167.16 1 0
cleanr/cleanr/engines/helpers.go:167.16,169.4 1 0
cleanr/cleanr/engines/helpers.go:171.2,171.13 1 0
cleanr/cleanr/engines/helpers.go:174.63,175.23 1 0
cleanr/cleanr/engines/helpers.go:175.23,177.3 1 0
cleanr/cleanr/engines/helpers.go:178.2,179.37 2 0
cleanr/cleanr/engines/helpers.go:179.37,179.61 1 0
cleanr/cleanr/engines/helpers.go:180.2,181.13 2 0
cleanr/cleanr/engines/helpers.go:181.13,183.3 1 0
cleanr/cleanr/engines/helpers.go:184.2,184.20 1 0
cleanr/cleanr/engines/helpers.go:184.20,186.3 1 0
cleanr/cleanr/engines/helpers.go:187.2,187.16 1 0
cleanr/cleanr/engines/helpers.go:190.28,191.20 1 0
cleanr/cleanr/engines/helpers.go:191.20,193.3 1 0
cleanr/cleanr/engines/helpers.go:194.2,194.11 1 0
cleanr/cleanr/engines/helpers.go:194.11,196.3 1 0
cleanr/cleanr/engines/helpers.go:197.2,197.10 1 0
cleanr/cleanr/engines/helpers.go:200.24,201.11 1 0
cleanr/cleanr/engines/helpers.go:201.11,203.3 1 0
cleanr/cleanr/engines/helpers.go:204.2,204.10 1 0
cleanr/cleanr/engines/helpers.go:207.32,209.2 1 0
cleanr/cleanr/engines/load.go:15.33,15.50 1 0
cleanr/cleanr/engines/load.go:17.86,31.43 8 0
cleanr/cleanr/engines/load.go:31.43,33.19 2 0
cleanr/cleanr/engines/load.go:33.19,35.45 2 0
cleanr/cleanr/engines/load.go:35.45,44.5 3 0
cleanr/cleanr/engines/load.go:48.2,50.20 3 0
cleanr/cleanr/engines/load.go:50.20,52.3 1 0
cleanr/cleanr/engines/load.go:54.2,56.28 3 0
cleanr/cleanr/engines/load.go:56.28,58.55 2 0
cleanr/cleanr/engines/load.go:58.55,60.4 1 0
cleanr/cleanr/engines/load.go:62.2,64.22 3 0
cleanr/cleanr/engines/load.go:64.22,66.3 1 0
cleanr/cleanr/engines/load.go:67.2,69.37 3 0
cleanr/cleanr/engines/load.go:69.37,72.3 2 0
cleanr/cleanr/engines/load.go:73.2,73.60 1 0
cleanr/cleanr/engines/load.go:73.60,76.3 2 0
cleanr/cleanr/engines/load.go:77.2,93.3 1 0
cleanr/cleanr/engines/prompt_injection.go:13.44,13.73 1 0
cleanr/cleanr/engines/prompt_injection.go:15.97,18.47 3 0
cleanr/cleanr/engines/prompt_injection.go:18.47,35.46 7 0
cleanr/cleanr/engines/prompt_injection.go:35.46,36.55 1 0
cleanr/cleanr/engines/prompt_injection.go:36.55,38.10 2 0
cleanr/cleanr/engines/prompt_injection.go:41.3,43.15 3 0
cleanr/cleanr/engines/prompt_injection.go:43.15,45.4 1 0
cleanr/cleanr/engines/prompt_injection.go:46.3,46.14 1 0
cleanr/cleanr/engines/prompt_injection.go:46.14,48.4 1 0
cleanr/cleanr/engines/prompt_injection.go:49.3,58.5 1 0
cleanr/cleanr/engines/prompt_injection.go:60.2,60.91 1 0
cleanr/cleanr/engines/security.go:15.37,15.58 1 0
cleanr/cleanr/engines/security.go:17.90,25.43 4 0
cleanr/cleanr/engines/security.go:25.43,26.53 1 0
cleanr/cleanr/engines/security.go:26.53,28.4 1 0
cleanr/cleanr/engines/security.go:31.2,32.51 2 0
cleanr/cleanr/engines/security.go:32.51,44.34 7 0
cleanr/cleanr/engines/security.go:44.34,46.4 1 0
cleanr/cleanr/engines/security.go:47.3,47.36 1 0
cleanr/cleanr/engines/security.go:47.36,48.49 1 0
cleanr/cleanr/engines/security.go:48.49,50.5 1 0
cleanr/cleanr/engines/security.go:52.3,52.37 1 0
cleanr/cleanr/engines/security.go:52.37,54.4 1 0
cleanr/cleanr/engines/security.go:55.3,55.57 1 0
cleanr/cleanr/engines/security.go:55.57,56.75 1 0
cleanr/cleanr/engines/security.go:56.75,58.5 1 0
cleanr/cleanr/engines/security.go:60.3,60.58 1 0
cleanr/cleanr/engines/security.go:60.58,61.41 1 0
cleanr/cleanr/engines/security.go:61.41,63.5 1 0
cleanr/cleanr/engines/security.go:65.3,76.5 1 0
cleanr/cleanr/engines/security.go:78.2,78.83 1 0
cleanr/cleanr/engines/semantic_similarity.go:24.64,25.22 1 0
cleanr/cleanr/engines/semantic_similarity.go:25.22,27.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:28.2,30.36 3 0
cleanr/cleanr/engines/semantic_similarity.go:30.36,31.41 1 0
cleanr/cleanr/engines/semantic_similarity.go:31.41,34.4 2 0
cleanr/cleanr/engines/semantic_similarity.go:36.2,37.25 2 0
cleanr/cleanr/engines/semantic_similarity.go:40.44,42.2 1 0
cleanr/cleanr/engines/semantic_similarity.go:44.46,47.48 3 0
cleanr/cleanr/engines/semantic_similarity.go:47.48,49.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:50.2,50.48 1 0
cleanr/cleanr/engines/semantic_similarity.go:50.48,52.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:53.2,59.50 7 0
cleanr/cleanr/engines/semantic_similarity.go:59.50,61.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:62.2,63.20 2 0
cleanr/cleanr/engines/semantic_similarity.go:63.20,65.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:66.2,66.20 1 0
cleanr/cleanr/engines/semantic_similarity.go:66.20,68.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:69.2,69.19 1 0
cleanr/cleanr/engines/semantic_similarity.go:72.65,75.34 3 0
cleanr/cleanr/engines/semantic_similarity.go:75.34,76.18 1 0
cleanr/cleanr/engines/semantic_similarity.go:76.18,77.12 1 0
cleanr/cleanr/engines/semantic_similarity.go:79.3,79.48 1 0
cleanr/cleanr/engines/semantic_similarity.go:79.48,80.12 1 0
cleanr/cleanr/engines/semantic_similarity.go:82.3,82.61 1 0
cleanr/cleanr/engines/semantic_similarity.go:84.2,92.33 3 0
cleanr/cleanr/engines/semantic_similarity.go:92.33,95.28 3 0
cleanr/cleanr/engines/semantic_similarity.go:95.28,97.4 1 0
cleanr/cleanr/engines/semantic_similarity.go:98.3,98.26 1 0
cleanr/cleanr/engines/semantic_similarity.go:98.26,100.4 1 0
cleanr/cleanr/engines/semantic_similarity.go:102.2,102.11 1 0
cleanr/cleanr/engines/semantic_similarity.go:105.46,108.43 3 0
cleanr/cleanr/engines/semantic_similarity.go:108.43,109.10 1 0
cleanr/cleanr/engines/semantic_similarity.go:110.50,111.18 1 0
cleanr/cleanr/engines/semantic_similarity.go:112.11,113.20 1 0
cleanr/cleanr/engines/semantic_similarity.go:116.2,116.35 1 0
cleanr/cleanr/engines/semantic_similarity.go:119.50,120.27 1 0
cleanr/cleanr/engines/semantic_similarity.go:120.27,122.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:123.2,123.9 1 0
cleanr/cleanr/engines/semantic_similarity.go:124.57,125.49 1 0
cleanr/cleanr/engines/semantic_similarity.go:126.57,127.43 1 0
cleanr/cleanr/engines/semantic_similarity.go:128.56,129.42 1 0
cleanr/cleanr/engines/semantic_similarity.go:130.56,131.42 1 0
cleanr/cleanr/engines/semantic_similarity.go:132.90,133.41 1 0
cleanr/cleanr/engines/semantic_similarity.go:135.2,135.14 1 0
cleanr/cleanr/engines/semantic_similarity.go:138.48,140.31 2 0
cleanr/cleanr/engines/semantic_similarity.go:140.31,141.18 1 0
cleanr/cleanr/engines/semantic_similarity.go:141.18,143.4 1 0
cleanr/cleanr/engines/semantic_similarity.go:145.2,145.12 1 0
cleanr/cleanr/engines/semantic_similarity.go:148.40,149.17 1 0
cleanr/cleanr/engines/semantic_similarity.go:149.17,151.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:152.2,152.26 1 0
cleanr/cleanr/engines/semantic_similarity.go:152.26,153.26 1 0
cleanr/cleanr/engines/semantic_similarity.go:153.26,155.4 1 0
cleanr/cleanr/engines/semantic_similarity.go:157.2,157.13 1 0
cleanr/cleanr/engines/semantic_similarity.go:160.51,161.32 1 0
cleanr/cleanr/engines/semantic_similarity.go:161.32,163.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:164.2,166.21 3 0
cleanr/cleanr/engines/semantic_similarity.go:166.21,167.26 1 0
cleanr/cleanr/engines/semantic_similarity.go:167.26,169.12 2 0
cleanr/cleanr/engines/semantic_similarity.go:171.3,171.10 1 0
cleanr/cleanr/engines/semantic_similarity.go:173.2,173.16 1 0
cleanr/cleanr/engines/semantic_similarity.go:173.16,175.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:176.2,176.47 1 0
cleanr/cleanr/engines/semantic_similarity.go:179.60,180.32 1 0
cleanr/cleanr/engines/semantic_similarity.go:180.32,182.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:183.2,183.32 1 0
cleanr/cleanr/engines/semantic_similarity.go:183.32,185.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:186.2,187.21 2 0
cleanr/cleanr/engines/semantic_similarity.go:187.21,188.26 1 0
cleanr/cleanr/engines/semantic_similarity.go:188.26,190.4 1 0
cleanr/cleanr/engines/semantic_similarity.go:192.2,193.22 2 0
cleanr/cleanr/engines/semantic_similarity.go:193.22,195.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:196.2,196.18 1 0
cleanr/cleanr/engines/semantic_similarity.go:196.18,198.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:199.2,199.49 1 0
cleanr/cleanr/engines/semantic_similarity.go:202.50,203.32 1 0
cleanr/cleanr/engines/semantic_similarity.go:203.32,205.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:206.2,206.32 1 0
cleanr/cleanr/engines/semantic_similarity.go:206.32,208.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:209.2,211.22 3 0
cleanr/cleanr/engines/semantic_similarity.go:211.22,213.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:214.2,214.18 1 0
cleanr/cleanr/engines/semantic_similarity.go:214.18,216.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:217.2,217.40 1 0
cleanr/cleanr/engines/semantic_similarity.go:220.50,223.31 3 0
cleanr/cleanr/engines/semantic_similarity.go:223.31,224.32 1 0
cleanr/cleanr/engines/semantic_similarity.go:224.32,225.24 1 0
cleanr/cleanr/engines/semantic_similarity.go:225.24,227.13 2 0
cleanr/cleanr/engines/semantic_similarity.go:229.4,229.26 1 0
cleanr/cleanr/engines/semantic_similarity.go:229.26,231.5 1 0
cleanr/cleanr/engines/semantic_similarity.go:231.10,233.5 1 0
cleanr/cleanr/engines/semantic_similarity.go:235.3,236.22 2 0
cleanr/cleanr/engines/semantic_similarity.go:236.22,238.4 1 0
cleanr/cleanr/engines/semantic_similarity.go:240.2,240.21 1 0
cleanr/cleanr/engines/semantic_similarity.go:243.56,244.32 1 0
cleanr/cleanr/engines/semantic_similarity.go:244.32,246.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:247.2,250.28 4 0
cleanr/cleanr/engines/semantic_similarity.go:250.28,253.3 2 0
cleanr/cleanr/engines/semantic_similarity.go:254.2,254.26 1 0
cleanr/cleanr/engines/semantic_similarity.go:254.26,256.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:257.2,257.30 1 0
cleanr/cleanr/engines/semantic_similarity.go:257.30,259.3 1 0
cleanr/cleanr/engines/semantic_similarity.go:260.2,260.52 1 0
cleanr/cleanr/engines/token_analysis.go:11.82,12.93 1 0
cleanr/cleanr/engines/token_analysis.go:12.93,14.29 2 0
cleanr/cleanr/engines/token_analysis.go:14.29,16.4 1 0
cleanr/cleanr/engines/token_analysis.go:17.3,17.15 1 0
cleanr/cleanr/engines/token_analysis.go:19.2,26.3 3 0
cleanr/cleanr/engines/token_analysis.go:29.38,31.16 2 0
cleanr/cleanr/engines/token_analysis.go:31.16,33.3 1 0
cleanr/cleanr/engines/token_analysis.go:34.2,36.29 3 0
cleanr/cleanr/engines/token_analysis.go:36.29,38.55 2 0
cleanr/cleanr/engines/token_analysis.go:38.55,40.12 2 0
